1,Solstice Park,7400 Fauntleroy Way SW,Seattle,Southwest,6,1,1,0,47.526446,-122.395248,0
2,Lowman Beach Park,7004 Beach Dr. SW,Seattle,Southwest,1,0,0,0,47.5406959,-122.3964507,0
3,High Point PF,6960 34th Ave SW,Seattle,Southwest,2,0,0,0,47.540774,-122.375199,0
4,Hiawatha PF,4200 SW Lander St SW,Seattle,Southwest,3,1,1,0,47.5792893,-122.3866003,0
5,Alki PG,2700 59th Ave SW,Seattle,Southwest,2,1,0,0,47.579434,-122.4067745,0
6,Rainier PF,3570 S Oregon St ,Seattle,Southeast,4,1,0,0,47.5607458,-122.2869484,0
7,Rainier Beach PF,8802 Rainier Ave S,Seattle,Southeast,4,1,0,0,47.523758,-122.274233,0
8,Mt. Baker Park,2600 Lake Park Dr. S,Seattle,Southeast,2,1,0,0,47.583083,-122.287424,0
9,Hutchinson PG,5810 S Pilgrim St,Seattle,Southeast,2,0,0,0,47.5134057,-122.259347,0
10,I-90 Lid/Sam Smith,2850 S Atlantic St,Seattle,Southeast,2,0,0,0,47.5906494,-122.2974102,0
11,Brighton PF,6100 39th Ave S,Seattle,Southeast,2,0,0,0,47.5488114,-122.2833643,0
12,Amy Yee Tennis Center,1910 28th Ave S,Seattle,Southeast,4,0,0,0,47.5854774,-122.2980979,0
13,Kinnear Park,505 W Olympic Pl,Seattle,Queen Anne,1,0,0,0,47.6286944,-122.3687037,0
14,David Rodgers Park,2920 3rd Ave W,Seattle,Queen Anne,4,0,1,0,47.6449732,-122.3581563,0
15,Bitter Lake PF,750 N 130th St,Seattle,Northwest,4,1,0,0,47.723025,-122.3493008,0
16,University PG,780 NE 50th St,Seattle,Northeast,2,0,1,0,47.6649424,-122.3183692,3
17,Ravenna Park,5520 Ravenna Ave NE,Seattle,Northeast,2,0,1,0,47.66886,-122.303884,2
18,Ravenna-Eckstein,6550 21st Ave NE,Seattle,Northeast,1,0,0,0,47.6768887,-122.3038604,1
19,Magnuson Park,6500 Sand Point Way NE,Seattle,Northeast,6,0,0,0,47.681309,-122.252319,0
20,Laurelhurst PF,4524 NE 41st St,Seattle,Northeast,4,1,1,0,47.6584203,-122.2782839,0
21,Froula PG,7120 12th Ave NE,Seattle,Northeast,2,0,0,0,47.681601,-122.313597,0
22,Cowen Park,5849 15th Ave NE,Seattle,Northeast,1,0,0,0,47.672179,-122.311252,0
23,Bryant PG,4103 NE 65th St,Seattle,Northeast,2,0,0,0,47.6757679,-122.2839728,0
24,Victory Heights PG,1737 NE 106th St,Seattle,North,1,0,0,0,47.7058481,-122.3086865,0
25,Meadowbrook PF,10528 30th Ave NE,Seattle,North,6,1,0,0,47.705195,-122.2908613,0
26,Montlake PF,1600 E Calhoun St,Seattle,Montlake,2,0,0,0,47.6424049,-122.310084,0
27,Magnolia Park,3130 W Howe St,Seattle,Magnolia,2,0,0,0,47.6337117,-122.3974003,0
28,Magnolia PF,2518 34th Ave W,Seattle,Magnolia,4,0,0,0,47.6407671,-122.4009635,0
29,Discovery Park,4020 36th Ave W,Seattle,Magnolia,2,0,0,0,47.658311,-122.404534,0
30,Madison Park,1820 42nd Ave E,Seattle,Madison Park,2,1,0,0,47.6397332,-122.2770636,0
31,Wallingford PF,4219 Wallingford Ave N,Seattle,Lake Union,2,0,0,0,47.6582048,-122.3362464,3
32,Green Lake Park,7400 East Green Lake Dr N,Seattle,Green Lake,3,0,0,0,47.678839,-122.328837,4
33,Woodland Park (Upper),1200 N 50th St,Seattle,Green Lake,4,0,0,0,47.6650437,-122.3437252,4
34,Woodland Park (Lower),5776 West Green Lake Way N,Seattle,Green Lake,10,1,0,0,47.6709606,-122.3433287,5
35,South Park PG,8300 7th Avenue S,Seattle,Greater Duwamish,2,0,0,0,47.5273328,-122.3239448,0
36,Georgetown PF,770 S Findlay St,Seattle,Greater Duwamish,1,0,0,0,47.5515041,-122.3230739,0
37,Dearborn Park,5472 30th Ave S,Seattle,Greater Duwamish,2,0,0,0,47.5535823,-122.2963338,0
38,Cleveland High School,5500 13th Ave S,Seattle,Greater Duwamish,2,0,0,0,47.552298,-122.314523,0
39,Riverview PF,6920 12th Ave SW,Seattle,Delridge,2,0,0,0,47.5379612,-122.3504186,0
40,Highland Park PG,1130 SW Cloverdale St,Seattle,Delridge,1,0,0,0,47.5265117,-122.3493104,0
41,Delridge PF,4478 26th Ave SW,Seattle,Delridge,2,0,0,0,47.5633615,-122.3633512,0
42,Garfield PF,2500 E Cherry St,Seattle,Central Area,2,1,0,0,47.6062095,-122.3320708,0
43,Madrona Playfield,1100 33rd Ave,Seattle,Central,2,1,0,0,47.6116412,-122.2893283,0
44,Leschi Park,80 Lake Washington Blvd,Seattle,Central,1,0,0,0,47.6010204,-122.2855927,0
45,Volunteer Park,1080 E Galer St,Seattle,Capitol Hill,4,1,1,0,47.6309191,-122.3125374,0
46,Miller PF,310 19th Ave E,Seattle,Capitol Hill,2,1,0,0,47.6220802,-122.3073085,0
47,Jefferson Park,3780 Beacon Ave S,Seattle,Beacon Hill,2,1,0,0,47.5666285,-122.3127227,0
48,Beacon Hill PG,1350 S Grand St,Seattle,Beacon Hill,2,0,1,0,47.5860749,-122.3159727,0
49,Soundview PF,1700 NW 90th St ,Seattle,Ballard,2,0,1,0,47.6946951,-122.3777803,0
50,Gilman PG,5220 11th Ave NW,Seattle,Ballard,2,0,1,0,47.6678798,-122.3688677,0
51,Bobby Morris PF,1650 Broadway Ave,Seattle,First Hill & Capitol Hill,3,1,0,0,47.6234317,-122.3195706,0
52,Preston Park,City Park,Preston,Shoreline,2,0,0,0,47.523515,-121.929546,0
53,Kamiak High School,4800 Chennault Beach Rd,Mukilteo,,6,1,0,0,47.9445396,-122.3045815,0
54,Evergreen Playfield,5420 224th SW,Mountlake Terrace,,4,1,0,0,47.7977006,-122.3085113,0
55,Ballinger Park,23000 Lakeview Drive,Mountlake Terrace,,2,0,0,0,47.790288,-122.326192,0
56,Highlands Park,16250 29th Drive SE,Mill Creek,,1,0,0,0,47.851854,-122.193007,0
57,Heron Park,2803 155th St SE,Mill Creek,,1,0,0,0,47.8575447,-122.1964076,0
58,Henry M Jackson High School,1508 136th St SE,Mill Creek,,14,1,0,0,47.873972,-122.208996,0
59,Luther Burbank Park,2000 84th Ave SE,Mercer Island,,3,0,0,0,47.589914,-122.227707,0
60,Mercer Island Lid Park,2020 W Mercer Way,Mercer Island,,4,1,0,0,47.5837547,-122.2208339,0
61,Homestead Park,8835 SE 40th St,Mercer Island,,6,1,0,0,47.5745201,-122.226326,0
62,Maple Valley Heights Park,18750 SE 164th St,Maple Valley,,2,0,0,0,47.3661111,-122.0447222,0
63,South Lynnwood Neighborhood Park,21000 61st Ave W,Lynnwood,,2,0,0,0,47.808848,-122.3152666,0
64,Pioneer Neighborhood Park,Pioneer Park Rd,Lynnwood,,2,0,0,0,47.83542,-122.283137,0
65,Lynnwood Athletic Complex,17902 30th Pl W,Lynnwood,,5,1,0,0,47.8318073,-122.2739063,0
66,Lynndale Park,18927 72nd Ave W,Lynnwood,,4,1,0,0,47.828463,-122.333196,0
67,South Whidbey High School,5675 Maxwelton Road,Langley,,7,0,0,0,47.9974097,-122.4162767,2
68,Lake Forest Park Elementary School,18500 37th Ave NE,Lake Forest Park,,2,0,0,0,47.7625745,-122.289181,0
69,Peter Kirk Memorial Park,380 Central Way,Kirkland,,2,1,0,0,47.677355,-122.2034925,0
70,Lake Washington High School,12100 NE 80th,Kirkland,,6,0,0,0,47.673653,-122.181171,0
71,Juanita High School,10601 NE 132nd St,Kirkland,,6,0,0,0,47.714916,-122.198567,0
72,Juanita Beach Park,9450 Juanita Dr NE,Kirkland,,2,1,0,0,47.7052646,-122.2134584,0
73,West Fenwick Park,3900 Reith Rd,Kent,,2,0,0,0,47.369883,-122.2814088,0
74,East Hill Park,23200 104th Ave SE,Kent,,2,0,0,0,47.39343,-122.2073622,0
75,Scenic Hill Park,25826 Woodland Way S,Kent,,5,0,0,0,47.368057,-122.2094627,0
76,Kent Memorial Park,900 Central Ave N,Kent,,2,0,0,0,47.3891097,-122.2310678,0
77,Kent Meridian High School,10020 SE 256th St,Kent,,9,1,0,0,47.3726018,-122.2067746,0
78,Glenn Nelson Park,26550 Military Rd S,Kent,,2,0,0,0,47.3613829,-122.291909,0
79,Garrison Creek Park,9600 S 218th St,Kent,,5,0,0,0,47.4068802,-122.2102996,0
80,Turnkey Park,10920 SE 248th St,Kent,,1,0,0,0,47.3797272,-122.1946952,0
81,Boeing Tennis Center,20403 68th Ave S,Kent,,10,1,0,1,47.41958,-122.251976,0
82,Inglemoor High School,15500 Simonds Rd SE,Kenmore,,6,0,0,0,47.742292,-122.222182,0
83,Peninsula High School,14105 Purdy Drive NW,Gig Harbor,,4,0,0,0,47.388246,-122.622603,0
84,Mariner High School,12100 4th Ave W ,Everett,,6,1,0,0,47.889183,-122.235196,0
85,Clark Park,2450 Oakes Ave,Everett,,6,1,0,0,47.9858068,-122.2028372,0
86,Enumclaw Park,44850 288th Ave SE,Enumclaw,,2,0,0,0,47.1983301,-121.9510545,0
87,Yost Park,9500 Bowdoin Way,Edmonds,,2,0,0,0,47.807257,-122.361337,0
88,Seaview Park,8050 186th St W,Edmonds,,2,0,0,0,47.8304885,-122.3413866,0
89,Edmonds-Woodway High School (Old),23200 100th Ave W,Edmonds,,4,0,0,0,47.787917,-122.36686,0
90,Edmonds-Woodway High School (New),7600 212th St SW,Edmonds,,5,1,0,0,47.805056,-122.338095,0
91,Edmonds Civic Center,2400 228th St SW,Edmonds,,2,1,0,0,47.8113271,-122.3748673,0
92,Des Moines Field House,1000 S 220th Street,Des Moines,,2,1,0,0,47.404636,-122.3207547,0
93,Brier Park,2400 228th St SW,Brier,,2,1,0,0,47.7920408,-122.2720279,0
94,View Ridge Elementary School,1300 E 30th,Bremerton,,4,0,0,0,0,0,2
95,Kiwanis Park,1514 4th St,Bremerton,,2,0,0,0,0,0,3
96,Forest Ridge Park,150 Summit Ave N,Bremerton,,1,0,0,0,0,0,3
97,Manette Playfield,2635 E 13th St ,Bremerton,,2,0,0,0,0,0,3
98,Lebo Recreation Area,345 Lebo Blvd,Bremerton,,4,1,0,0,0,0,4
99,Bothel High School,8900 NE 185th St,Bothel,,6,1,0,0,47.759721,-122.217922,0
100,Westwood Highlands Park,5501 136th PL SE,Bellevue,,1,0,0,0,47.5531228,-122.1584152,0
101,Robinswood Tennis Center,2400 151st PL SE,Bellevue,,8,1,0,1,47.5897662,-122.1380064,0
102,Norwood Village Park,12309 SE 23rd Place,Bellevue,,2,0,0,0,47.5899199,-122.1732599,0
103,Lakemont Highlands Park,6250 160th Ave SE,Bellevue,,1,0,0,0,47.5467706,-122.1257774,0
104,Lakemont Community Park,5280 Village Park Drive SE,Bellevue,,2,0,0,0,47.5568302,-122.1164669,0
105,Killarney Glenn Park,1850 104th Ave SE,Bellevue,,2,1,0,0,47.5924399,-122.201287,0
106,Hillaire Park,15825 NE 6th St ,Bellevue,,2,0,0,0,47.6151844,-122.1295074,0
107,Highland Park and Community Center,14224 NE Bel-Red Rd,Bellevue,,2,1,0,0,47.625719,-122.150846,0
108,Hidden Valley Sports Park,2223 112th Avenue NE,Bellevue,,1,0,0,0,47.628159,-122.190972,0
109,Enatai Neighborhood Park,2412 108th Ave SE,Bellevue,,2,0,0,0,47.5880308,-122.1977112,0
110,Crossroads Park,16000 NE 10th St,Bellevue,,2,0,0,0,47.620129,-122.128036,0
111,Cherry Crest Park,3200 126th Ave NE,Bellevue,,3,0,0,0,47.6389176,-122.1737254,0
112,Bovee Park,1500 108th Ave NE,Bellevue,,2,0,0,0,47.6238129,-122.1962634,0
113,Bellevue High School,601 108th Ave SE,Bellevue,,6,1,0,0,47.6044137,-122.1960305,0
114,Five Mile Lake Park,36450 Military Rd S,Auburn,,2,0,0,0,47.274766,-122.281169,4
115,East Lake High School,400 228th NE,Redmond,,8,1,0,0,47.613353,-122.031369,0
116,Grasslawn Park,7031 148th Ave NE,Redmond,,6,1,0,0,47.668821,-122.143591,4
117,Marymoor Park,Northeast Marymoor Way,Redmond,,4,0,0,0,47.665084,-122.122328,3
118,Redmond High School,17500 NE 104th St,Redmond,,6,1,0,0,47.694733,-122.108122,4
119,Redmond Junior HS,10050 166th Ave NE,Redmond,,6,0,0,0,47.691031,-122.119957,3
120,Perrigo Park,9108 196th Ave NE,Redmond,,3,1,0,0,47.6821814,-122.079125,0
121,Hartman Park,10278 176th Ave NE,Redmond,,2,0,0,0,47.691037,-122.10812,4
122,Reservoir Park,16317 NE 95th Street,Redmond,,3,0,0,0,47.6856807,-122.1219853,4
123,Hazen High School,4931 NE 10th St,Renton,,4,0,0,0,47.502407,-122.152883,0
124,Kiwanis Park,891 Union Ave NE,Renton,,2,0,0,0,47.4962197,-122.1644621,0
125,Liberty Park,1222 Bronson Way N,Renton,,3,1,0,0,47.484135,-122.1981399,0
126,McKnight Middle School,1300 Edmonds Ave NE,Renton,,4,0,0,0,47.5030708,-122.1855761,0
127,Skyway Park,7150 S 125th St ,Renton,,1,0,0,0,47.4945043,-122.2453492,0
128,Talbot Hill Reservoir Park,710 S 19th St,Renton,,3,0,0,0,47.4628307,-122.2086674,0
129,Bill Reams East Sammamish Park,20348 Northeast 16th St,Sammamish,,1,0,0,0,47.6417664,-122.0803998,0
130,NE Sammamish Neighborhood Park,3608 Sahalee Way,Sammamish,,2,0,0,0,47.6423133,-122.055373,0
131,Skyline High School,1274 228th Ave SE,Sammamish,,8,0,0,0,47.599117,-122.033236,0
132,Eastlake High School,400 228th Avenue NE,Sammamish,,8,0,0,0,47.613353,-122.031369,0
133,Sunset Playfield,13633 18th Ave S,SeaTac,,2,0,1,0,47.4813946,-122.3102054,0
134,Hillwood Park,19340 3rd Ave NW,Shoreline,,2,0,1,0,47.7556531,-122.3415178,0
135,Innis Arden Community Center,1350 NW 188th St,Shoreline,,2,0,1,0,47.7658981,-122.3760323,0
136,Meridian Park,17300 Meridian Ave N,Shoreline,,2,0,1,0,47.7523226,-122.337386,0
137,Richmond Beach Community Park,1350 NW 188th St,Shoreline,,2,0,1,0,47.7556531,-122.3415178,0
138,Shoreview Park,912 NW Innis Arden Way,Shoreline,,6,0,1,0,47.749545,-122.367663,0
139,Shoreline Community Center,19030 1st Ave NE,Shoreline,,4,1,1,0,47.7672944,-122.3296923,0
140,Shorewood High School,17300 Fremont Avenue N,Shoreline,,4,1,1,0,47.7556531,-122.3415178,0
141,Twin Ponds Park,14880 1st Avenue NE,Shoreline,,1,0,1,0,47.7413891,-122.329897,0
142,Woodinville High School,19819 136th Ave NE,Woodinville,,6,1,1,0,47.769719,-122.15945,0
143,University of Washington,Walla Walla Rd,Seattle,,13,0,0,0,0,0,0
144,Ingram High School,1819 N 135th St,Seattle,,6,1,0,0,0,0,0
145,Blue Ridge Community Center,10024 15th Ave NW,Seattle,,2,0,0,0,0,0,0
146,Ballard Pool,1420 NW 67th St,Seattle,,4,1,0,0,0,0,0
147,Cascade High School,1100 E Casino Rd,Everett,,6,1,0,0,0,0,0
148,Spritridge Park,16100 SE 33rd PL,Bellevue,,1,0,0,0,0,0,0
149,Green Lake Park,7272 West Green Lake Dr N,Seattle,,2,0,0,0,0,0,3
